participantid,notetype,whichtalk,Wcount,threeG,factualindex,conceptualindex,factualraw,conceptualraw,perfectfactindexscore,perfectconceptindexscore,perfectfactscore,perfectconceptscore,filter_$,ZFindexA,ZCindexA,ZFrawA,ZCrawA,ZFindexW,ZCindexW,ZFrawW,ZCrawW
221,2,5,90,.13636364,3.5,.5,5,1,7,3,9,6,1,.576073387762539,-.945585542107663,-.0245488611402178,-.957228404658499,.785272544391263,-.710283488549348,1.20170950620135,-.710283488549348
231,2,5,210,.21634616,2.5,1.5,3,3,7,3,9,6,1,-.174136227371894,.0323830665105359,-.730620867268424,.294213059440491,-.20833761381809,.512982519507862,-.417985915200469,.512982519507862
246,2,5,217,.09767442,2,0,2,0,7,3,9,6,1,-.549241034939111,-1.43456984641676,-1.08365687033253,-1.58294913670799,-.705142692922767,-1.32191649257795,-1.22783362590138,-1.32191649257795
115,3,5,170,.21428572,2.5,1,3,2,7,3,9,6,1,-.174136227371894,-.456601237798563,-.730620867268424,-.331507672609004,-.20833761381809,-.0986504845207426,-.417985915200469,-.0986504845207426
135,3,5,256,.18897638,2,1,3,2,7,3,9,6,1,-.549241034939111,-.456601237798563,-.730620867268424,-.331507672609004,-.705142692922767,-.0986504845207426,-.417985915200469,-.0986504845207426
140,3,5,279,.1768953,1.5,1.5,2,3,7,3,9,6,1,-.924345842506328,.0323830665105359,-1.08365687033253,.294213059440491,-1.20194777202744,.512982519507862,-1.22783362590138,.512982519507862
150,3,5,236,.07692308,2,1,3,2,7,3,9,6,1,-.549241034939111,-.456601237798563,-.730620867268424,-.331507672609004,-.705142692922767,-.0986504845207426,-.417985915200469,-.0986504845207426
156,3,5,180,.0056179776,2,1.5,3,3,7,3,9,6,1,-.549241034939111,.0323830665105359,-.730620867268424,.294213059440491,-.705142692922767,.512982519507862,-.417985915200469,.512982519507862
206,3,5,133,.099236645,4,1,5,2,7,3,9,6,1,.951178195329756,-.456601237798563,-.0245488611402178,-.331507672609004,1.28207762349594,-.0986504845207426,1.20170950620135,-.0986504845207426
236,3,5,226,.0625,5,2,6,4,7,3,9,6,1,1.70138781046419,.521367370819635,.328487141923885,.919933791489985,2.27568778170529,1.12461552353647,2.01155721690226,1.12461552353647
241,3,5,203,.094527364,3,1,4,2,7,3,9,6,1,.200968580195322,-.456601237798563,-.377584864204321,-.331507672609004,.288467465286586,-.0986504845207426,.39186179550044,-.0986504845207426
251,3,5,182,.07777778,3,.5,4,1,7,3,9,6,1,.200968580195322,-.945585542107663,-.377584864204321,-.957228404658499,.288467465286586,-.710283488549348,.39186179550044,-.710283488549348
